

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Fri Nov 21 21:48:44 2025

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     8                           	dabs	1,0x7E,2
     9     0000                     
    10                           ; Generated 12/10/2023 GMT
    11                           ; 
    12                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    13                           ; All rights reserved.
    14                           ; 
    15                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    16                           ; 
    17                           ; Redistribution and use in source and binary forms, with or without modification, are
    18                           ; permitted provided that the following conditions are met:
    19                           ; 
    20                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    21                           ;        conditions and the following disclaimer.
    22                           ; 
    23                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    24                           ;        of conditions and the following disclaimer in the documentation and/or other
    25                           ;        materials provided with the distribution. Publication is not required when
    26                           ;        this file is used in an embedded application.
    27                           ; 
    28                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    29                           ;        software without specific prior written permission.
    30                           ; 
    31                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    32                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    33                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    34                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    35                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    36                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    37                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    38                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    39                           ; 
    40                           ; 
    41                           ; Code-generator required, PIC16F877A Definitions
    42                           ; 
    43                           ; SFR Addresses
    44     0004                     fsr             equ	4
    45     0004                     fsr0            equ	4
    46     0000                     indf            equ	0
    47     0000                     indf0           equ	0
    48     0002                     pc              equ	2
    49     0002                     pcl             equ	2
    50     000A                     pclath          equ	10
    51     0003                     status          equ	3
    52     0000                     INDF            equ	0	;# 
    53     0001                     TMR0            equ	1	;# 
    54     0002                     PCL             equ	2	;# 
    55     0003                     STATUS          equ	3	;# 
    56     0004                     FSR             equ	4	;# 
    57     0005                     PORTA           equ	5	;# 
    58     0006                     PORTB           equ	6	;# 
    59     0007                     PORTC           equ	7	;# 
    60     0008                     PORTD           equ	8	;# 
    61     0009                     PORTE           equ	9	;# 
    62     000A                     PCLATH          equ	10	;# 
    63     000B                     INTCON          equ	11	;# 
    64     000C                     PIR1            equ	12	;# 
    65     000D                     PIR2            equ	13	;# 
    66     000E                     TMR1            equ	14	;# 
    67     000E                     TMR1L           equ	14	;# 
    68     000F                     TMR1H           equ	15	;# 
    69     0010                     T1CON           equ	16	;# 
    70     0011                     TMR2            equ	17	;# 
    71     0012                     T2CON           equ	18	;# 
    72     0013                     SSPBUF          equ	19	;# 
    73     0014                     SSPCON          equ	20	;# 
    74     0015                     CCPR1           equ	21	;# 
    75     0015                     CCPR1L          equ	21	;# 
    76     0016                     CCPR1H          equ	22	;# 
    77     0017                     CCP1CON         equ	23	;# 
    78     0018                     RCSTA           equ	24	;# 
    79     0019                     TXREG           equ	25	;# 
    80     001A                     RCREG           equ	26	;# 
    81     001B                     CCPR2           equ	27	;# 
    82     001B                     CCPR2L          equ	27	;# 
    83     001C                     CCPR2H          equ	28	;# 
    84     001D                     CCP2CON         equ	29	;# 
    85     001E                     ADRESH          equ	30	;# 
    86     001F                     ADCON0          equ	31	;# 
    87     0081                     OPTION_REG      equ	129	;# 
    88     0085                     TRISA           equ	133	;# 
    89     0086                     TRISB           equ	134	;# 
    90     0087                     TRISC           equ	135	;# 
    91     0088                     TRISD           equ	136	;# 
    92     0089                     TRISE           equ	137	;# 
    93     008C                     PIE1            equ	140	;# 
    94     008D                     PIE2            equ	141	;# 
    95     008E                     PCON            equ	142	;# 
    96     0091                     SSPCON2         equ	145	;# 
    97     0092                     PR2             equ	146	;# 
    98     0093                     SSPADD          equ	147	;# 
    99     0094                     SSPSTAT         equ	148	;# 
   100     0098                     TXSTA           equ	152	;# 
   101     0099                     SPBRG           equ	153	;# 
   102     009C                     CMCON           equ	156	;# 
   103     009D                     CVRCON          equ	157	;# 
   104     009E                     ADRESL          equ	158	;# 
   105     009F                     ADCON1          equ	159	;# 
   106     010C                     EEDATA          equ	268	;# 
   107     010D                     EEADR           equ	269	;# 
   108     010E                     EEDATH          equ	270	;# 
   109     010F                     EEADRH          equ	271	;# 
   110     018C                     EECON1          equ	396	;# 
   111     018D                     EECON2          equ	397	;# 
   112     0000                     INDF            equ	0	;# 
   113     0001                     TMR0            equ	1	;# 
   114     0002                     PCL             equ	2	;# 
   115     0003                     STATUS          equ	3	;# 
   116     0004                     FSR             equ	4	;# 
   117     0005                     PORTA           equ	5	;# 
   118     0006                     PORTB           equ	6	;# 
   119     0007                     PORTC           equ	7	;# 
   120     0008                     PORTD           equ	8	;# 
   121     0009                     PORTE           equ	9	;# 
   122     000A                     PCLATH          equ	10	;# 
   123     000B                     INTCON          equ	11	;# 
   124     000C                     PIR1            equ	12	;# 
   125     000D                     PIR2            equ	13	;# 
   126     000E                     TMR1            equ	14	;# 
   127     000E                     TMR1L           equ	14	;# 
   128     000F                     TMR1H           equ	15	;# 
   129     0010                     T1CON           equ	16	;# 
   130     0011                     TMR2            equ	17	;# 
   131     0012                     T2CON           equ	18	;# 
   132     0013                     SSPBUF          equ	19	;# 
   133     0014                     SSPCON          equ	20	;# 
   134     0015                     CCPR1           equ	21	;# 
   135     0015                     CCPR1L          equ	21	;# 
   136     0016                     CCPR1H          equ	22	;# 
   137     0017                     CCP1CON         equ	23	;# 
   138     0018                     RCSTA           equ	24	;# 
   139     0019                     TXREG           equ	25	;# 
   140     001A                     RCREG           equ	26	;# 
   141     001B                     CCPR2           equ	27	;# 
   142     001B                     CCPR2L          equ	27	;# 
   143     001C                     CCPR2H          equ	28	;# 
   144     001D                     CCP2CON         equ	29	;# 
   145     001E                     ADRESH          equ	30	;# 
   146     001F                     ADCON0          equ	31	;# 
   147     0081                     OPTION_REG      equ	129	;# 
   148     0085                     TRISA           equ	133	;# 
   149     0086                     TRISB           equ	134	;# 
   150     0087                     TRISC           equ	135	;# 
   151     0088                     TRISD           equ	136	;# 
   152     0089                     TRISE           equ	137	;# 
   153     008C                     PIE1            equ	140	;# 
   154     008D                     PIE2            equ	141	;# 
   155     008E                     PCON            equ	142	;# 
   156     0091                     SSPCON2         equ	145	;# 
   157     0092                     PR2             equ	146	;# 
   158     0093                     SSPADD          equ	147	;# 
   159     0094                     SSPSTAT         equ	148	;# 
   160     0098                     TXSTA           equ	152	;# 
   161     0099                     SPBRG           equ	153	;# 
   162     009C                     CMCON           equ	156	;# 
   163     009D                     CVRCON          equ	157	;# 
   164     009E                     ADRESL          equ	158	;# 
   165     009F                     ADCON1          equ	159	;# 
   166     010C                     EEDATA          equ	268	;# 
   167     010D                     EEADR           equ	269	;# 
   168     010E                     EEDATH          equ	270	;# 
   169     010F                     EEADRH          equ	271	;# 
   170     018C                     EECON1          equ	396	;# 
   171     018D                     EECON2          equ	397	;# 
   172                           
   173                           	psect	strings
   174     0003                     __pstrings:
   175     0003                     stringtab:
   176     0003                     __stringtab:
   177     0003                     stringcode:	
   178                           ;	String table - string pointers are 1 byte each
   179                           
   180     0003                     stringdir:
   181     0003  3000               	movlw	high stringdir
   182     0004  008A               	movwf	10
   183     0005  0804               	movf	4,w
   184     0006  0A84               	incf	4,f
   185     0007  0782               	addwf	2,f
   186     0008                     __stringbase:
   187     0008  3400               	retlw	0
   188     0009                     __end_of__stringtab:
   189     0009                     _NUMBERS:
   190     0009  343F               	retlw	63
   191     000A  3406               	retlw	6
   192     000B  345B               	retlw	91
   193     000C  344F               	retlw	79
   194     000D  3466               	retlw	102
   195     000E  346D               	retlw	109
   196     000F  347D               	retlw	125
   197     0010  3407               	retlw	7
   198     0011  347F               	retlw	127
   199     0012  346F               	retlw	111
   200     0013                     __end_of_NUMBERS:
   201     0005                     _PORTAbits      set	5
   202     0006                     _PORTB          set	6
   203     0086                     _TRISB          set	134
   204     0085                     _TRISA          set	133
   205     009C                     _CMCON          set	156
   206     009F                     _ADCON1         set	159
   207                           
   208                           	psect	cinit
   209     07FC                     start_initialization:	
   210                           ; #config settings
   211                           
   212     07FC                     __initialization:
   213     07FC                     end_of_initialization:	
   214                           ;End of C runtime variable initialization code
   215                           
   216     07FC                     __end_of__initialization:
   217     07FC  0183               	clrf	3
   218     07FD  120A  118A  2FBB   	ljmp	_main	;jump to C main() function
   219                           
   220                           	psect	cstackCOMMON
   221     0070                     __pcstackCOMMON:
   222     0070                     ?_main:
   223     0070                     ??_main:	
   224                           ; 1 bytes @ 0x0
   225                           
   226                           
   227                           ; 1 bytes @ 0x0
   228     0070                     	ds	2
   229     0072                     main@counter:
   230                           
   231                           ; 1 bytes @ 0x2
   232     0072                     	ds	1
   233                           
   234                           	psect	maintext
   235     07BB                     __pmaintext:	
   236 ;;
   237 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   238 ;;
   239 ;; *************** function _main *****************
   240 ;; Defined at:
   241 ;;		line 25 in file "tarea2.c"
   242 ;; Parameters:    Size  Location     Type
   243 ;;		None
   244 ;; Auto vars:     Size  Location     Type
   245 ;;  counter         1    2[COMMON] unsigned char 
   246 ;; Return value:  Size  Location     Type
   247 ;;                  1    wreg      void 
   248 ;; Registers used:
   249 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
   250 ;; Tracked objects:
   251 ;;		On entry : B00/0
   252 ;;		On exit  : 0/0
   253 ;;		Unchanged: 0/0
   254 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   255 ;;      Params:         0       0       0       0       0
   256 ;;      Locals:         1       0       0       0       0
   257 ;;      Temps:          2       0       0       0       0
   258 ;;      Totals:         3       0       0       0       0
   259 ;;Total ram usage:        3 bytes
   260 ;; This function calls:
   261 ;;		Nothing
   262 ;; This function is called by:
   263 ;;		Startup code after reset
   264 ;; This function uses a non-reentrant model
   265 ;;
   266                           
   267     07BB                     _main:	
   268                           ;psect for function _main
   269                           
   270     07BB                     l596:	
   271                           ;incstack = 0
   272                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath]
   273                           
   274                           
   275                           ;tarea2.c: 28:     ADCON1 = 0x06;
   276     07BB  3006               	movlw	6
   277     07BC  1683               	bsf	3,5	;RP0=1, select bank1
   278     07BD  1303               	bcf	3,6	;RP1=0, select bank1
   279     07BE  009F               	movwf	31	;volatile
   280                           
   281                           ;tarea2.c: 29:     CMCON = 0x07;
   282     07BF  3007               	movlw	7
   283     07C0  009C               	movwf	28	;volatile
   284                           
   285                           ;tarea2.c: 31:     TRISA = 0x01;
   286     07C1  3001               	movlw	1
   287     07C2  0085               	movwf	5	;volatile
   288     07C3                     l598:
   289                           
   290                           ;tarea2.c: 32:     TRISB = 0x00;
   291     07C3  0186               	clrf	6	;volatile
   292     07C4                     l600:
   293                           
   294                           ;tarea2.c: 34:     PORTB = NUMBERS[0];
   295     07C4  3001               	movlw	low (_NUMBERS-__stringbase)
   296     07C5  0084               	movwf	4
   297     07C6  120A  118A  2003  120A  118A  	fcall	stringdir
   298     07CB  1283               	bcf	3,5	;RP0=0, select bank0
   299     07CC  1303               	bcf	3,6	;RP1=0, select bank0
   300     07CD  0086               	movwf	6	;volatile
   301     07CE                     l602:
   302                           
   303                           ;tarea2.c: 36:     unsigned char counter = 0;
   304     07CE  01F2               	clrf	main@counter
   305     07CF                     l604:
   306                           
   307                           ;tarea2.c: 40:         if(PORTAbits.RA0 == 1) {
   308     07CF  1C05               	btfss	5,0	;volatile
   309     07D0  2FD2               	goto	u51
   310     07D1  2FD3               	goto	u50
   311     07D2                     u51:
   312     07D2  2FCF               	goto	l604
   313     07D3                     u50:
   314     07D3                     l606:
   315                           
   316                           ;tarea2.c: 42:             _delay((unsigned long)((10)*(20000000/4000.0)));
   317     07D3  3041               	movlw	65
   318     07D4  00F1               	movwf	??_main+1
   319     07D5  30EE               	movlw	238
   320     07D6  00F0               	movwf	??_main
   321     07D7                     u97:
   322     07D7  0BF0               	decfsz	??_main,f
   323     07D8  2FD7               	goto	u97
   324     07D9  0BF1               	decfsz	??_main+1,f
   325     07DA  2FD7               	goto	u97
   326     07DB  0000               	nop
   327     07DC                     l608:
   328                           
   329                           ;tarea2.c: 44:             if(PORTAbits.RA0 == 1) {
   330     07DC  1283               	bcf	3,5	;RP0=0, select bank0
   331     07DD  1303               	bcf	3,6	;RP1=0, select bank0
   332     07DE  1C05               	btfss	5,0	;volatile
   333     07DF  2FE1               	goto	u61
   334     07E0  2FE2               	goto	u60
   335     07E1                     u61:
   336     07E1  2FCF               	goto	l604
   337     07E2                     u60:
   338     07E2                     l610:
   339                           
   340                           ;tarea2.c: 47:                 counter++;
   341     07E2  3001               	movlw	1
   342     07E3  07F2               	addwf	main@counter,f
   343     07E4                     l612:
   344                           
   345                           ;tarea2.c: 48:                 if(counter >= 10)
   346     07E4  300A               	movlw	10
   347     07E5  0272               	subwf	main@counter,w
   348     07E6  1C03               	skipc
   349     07E7  2FE9               	goto	u71
   350     07E8  2FEA               	goto	u70
   351     07E9                     u71:
   352     07E9  2FEB               	goto	l616
   353     07EA                     u70:
   354     07EA                     l614:
   355                           
   356                           ;tarea2.c: 49:                     counter = 0;
   357     07EA  01F2               	clrf	main@counter
   358     07EB                     l616:
   359                           
   360                           ;tarea2.c: 52:                 PORTB = NUMBERS[counter];
   361     07EB  0872               	movf	main@counter,w
   362     07EC  3E01               	addlw	low ((_NUMBERS-__stringbase)| (0+32768))
   363     07ED  0084               	movwf	4
   364     07EE  120A  118A  2003  120A  118A  	fcall	stringdir
   365     07F3  0086               	movwf	6	;volatile
   366     07F4                     l25:	
   367                           ;tarea2.c: 55:                 while(PORTAbits.RA0 == 1);
   368                           
   369     07F4  1805               	btfsc	5,0	;volatile
   370     07F5  2FF7               	goto	u81
   371     07F6  2FF8               	goto	u80
   372     07F7                     u81:
   373     07F7  2FF4               	goto	l25
   374     07F8                     u80:
   375     07F8  2FCF               	goto	l604
   376     07F9  120A  118A  2800   	ljmp	start
   377     07FC                     __end_of_main:
   378     0002                     ___latbits      equ	2
   379     007E                     btemp           set	126	;btemp
   380     007E                     btemp0          set	126
   381     007F                     btemp1          set	127
   382     007E                     wtemp0          set	126
   383     007F                     wtemp0a         set	127
   384     007F                     ttemp0a         set	127
   385     0080                     ltemp0a         set	128

Data Sizes:
    Strings     0
    Constant    10
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      3       3
    BANK0            80      0       0
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0      47
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 0
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)

Address spaces:
Name               Size   Autos  Total    Usage
BITCOMMON           14      0       0      0.0%
BITBANK0            80      0       0      0.0%
BITBANK1            80      0       0      0.0%
BITBANK3            96      0       0      0.0%
BITBANK2            96      0       0      0.0%
COMMON              14      3       3     21.4%
BANK0               80      0       0      0.0%
BANK1               80      0       0      0.0%
BANK3               96      0       0      0.0%
BANK2               96      0       0      0.0%
STACK                0      0       0      0.0%
DATA                 0      0       3      0.0%


Microchip Technology PIC Macro Assembler V3.10 build 20250813170317 
Symbol Table                                                                                   Fri Nov 21 21:48:44 2025

                      pc 0002                       l25 07F4                       u50 07D3  
                     u51 07D2                       u60 07E2                       u61 07E1  
                     u70 07EA                       u71 07E9                       u80 07F8  
                     u81 07F7                       u97 07D7                       fsr 0004  
                    l600 07C4                      l610 07E2                      l602 07CE  
                    l612 07E4                      l604 07CF                      l614 07EA  
                    l606 07D3                      l616 07EB                      l608 07DC  
                    l596 07BB                      l598 07C3                      fsr0 0004  
            main@counter 0072          __end_of_NUMBERS 0013                     _main 07BB  
                   btemp 007E                     start 0000                    ?_main 0070  
                  _CMCON 009C                    _PORTB 0006                    _TRISA 0085  
                  _TRISB 0086                    btemp0 007E                    btemp1 007F  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 07FC             __end_of_main 07FC                   ??_main 0070  
                 _ADCON1 009F                   ltemp0a 0080                   ttemp0a 007F  
                 wtemp0a 007F  __end_of__initialization 07FC           __pcstackCOMMON 0070  
             __pmaintext 07BB                  _NUMBERS 0009               __stringtab 0003  
   end_of_initialization 07FC                _PORTAbits 0005      start_initialization 07FC  
              ___latbits 0002                __pstrings 0003              __stringbase 0008  
     __end_of__stringtab 0009                stringcode 0003                 stringdir 0003  
               stringtab 0003  
